X	Y	Z
3	0	0
4.4657	6.6589	0.54443
11.357	21.432	10.112
18.632	16.207	43.783
7.6282	-8.0053	38.338
-3.0406	-8.8099	30.438
-6.0728	-7.4968	28.585
-6.6332	-6.778	27.561
-6.6631	-6.733	26.616
-6.8567	-7.2012	26.039
-7.3102	-7.8368	26.156
-7.7871	-8.1546	26.937
-7.9285	-7.823	27.804
-7.5968	-7.0906	28.023
-7.062	-6.5699	27.444
-6.7357	-6.608	26.54
-6.8349	-7.1475	25.926
-7.2992	-7.8634	26.041
-7.8245	-8.2402	26.895
-7.9948	-7.8924	27.87
-7.637	-7.08	28.137
-7.0434	-6.4928	27.511
-6.673	-6.5194	26.515
-6.7685	-7.0995	25.82
-7.2716	-7.892	25.915
-7.8593	-8.3353	26.841
-8.0674	-7.9738	27.939
-7.6841	-7.0725	28.264
-7.0255	-6.409	27.591
-6.6045	-6.4198	26.493
-6.6929	-7.0408	25.706
-7.236	-7.9167	25.771
-7.8933	-8.4391	26.772
-8.148	-8.0694	28.008
-7.7402	-7.0699	28.405
-7.0095	-6.3186	27.684
-6.53	-6.3077	26.476
-6.6067	-6.9691	25.584
-7.1903	-7.9351	25.607
-7.9248	-8.5515	26.682
-8.2371	-8.1822	28.074
-7.8074	-7.0747	28.563
-6.9969	-6.2215	27.795
-6.4495	-6.1815	26.466
-6.5083	-6.8811	25.455
-7.1316	-7.9436	25.42
-7.9515	-8.6719	26.565
-8.3352	-8.316	28.134
-7.8884	-7.0906	28.737
-6.9899	-6.1184	27.927
-6.3631	-6.0392	26.468
-6.3959	-6.7731	25.32
-7.0563	-7.9373	25.208
-7.9697	-8.7984	26.414
-8.4422	-8.4756	28.182
-7.9868	-7.1229	28.93
-6.9918	-6.0105	28.086
-6.2717	-5.8789	26.487
-6.2675	-6.6404	25.183
-6.9598	-7.9093	24.967
-7.9744	-8.9274	26.218
-8.5573	-8.6664	28.207
-8.1072	-7.1795	29.142
-7.0074	-5.9004	28.279
-6.1768	-5.6986	26.53
-6.121	-6.4773	25.048
-6.8366	-7.8508	24.696
-7.9581	-9.0525	25.964
-8.6782	-8.8945	28.195
-8.2551	-7.2717	29.372
-7.0436	-5.7923	28.514
-6.0812	-5.4963	26.607
-5.9547	-6.2773	24.923
-6.6798	-7.7497	24.395
-7.9102	-9.1624	25.638
-8.7996	-9.1657	28.124
-8.4372	-7.4158	29.615
-7.1106	-5.6941	28.802
-5.9901	-5.2709	26.734
-5.7673	-6.0328	24.82
-6.4813	-7.5904	24.067
-7.8163	-9.2387	25.222
-8.9116	-9.4834	27.961
-8.6606	-7.6357	29.86
-7.223	-5.6191	29.157
-5.912	-5.0225	26.928
-5.559	-5.7359	24.758
-6.2324	-7.3537	23.723
-7.6565	-9.2526	24.7
-8.9953	-9.8433	27.657
-8.9314	-7.9651	30.082
-7.4025	-5.5906	29.594
-5.8618	-4.7542	27.218
-5.3329	-5.3787	24.763
-5.9246	-7.0172	23.382
-7.4054	-9.1604	24.06
-9.0181	-10.223	27.144
-9.2496	-8.4495	30.228
-7.6796	-5.6501	30.127
-5.8649	-4.4754	27.642
-5.098	-4.9555	24.875
-5.5515	-6.5572	23.08
-7.033	-8.902	23.31
-8.9258	-10.565	26.337
-9.5985	-9.1415	30.194
-8.0954	-5.8722	30.759
-5.9647	-4.2086	28.25
-4.874	-4.4647	25.152
-5.1137	-5.9535	22.879
-6.5095	-8.4031	22.491
-8.6357	-10.742	25.149
-9.9198	-10.075	29.783
-8.697	-6.3921	31.452
-6.2373	-4.007	29.112
-4.7022	-3.9137	25.679
-4.6248	-5.1962	22.872
-5.8157	-7.5909	21.707
-8.0409	-10.54	23.555
-10.066	-11.175	28.657
-9.5101	-7.4436	32.04
-6.814	-4.0005	30.309
-4.6693	-3.33	26.584
-4.1251	-4.2956	23.202
-4.9611	-6.4269	21.146
-7.0425	-9.6706	21.702
-9.7354	-12.047	26.38
-10.442	-9.344	31.99
-7.9004	-4.523	31.883
-4.9635	-2.7937	28.058
-3.7087	-3.2883	24.077
-4.0078	-4.9507	21.092
-5.6275	-7.9299	20.043
-8.5069	-11.741	22.845
-10.981	-12.04	29.948
-9.675	-6.4286	33.497
-6.0129	-2.5995	30.395
-3.6095	-2.2492	25.828
-3.105	-3.3036	21.932
-3.9633	-5.4586	19.312
-6.2056	-9.2289	19.174
-9.7441	-13.348	24.177
-11.614	-11.145	32.721
-8.6576	-4.0972	33.777
-4.544	-1.4146	29.077
-2.5957	-1.6641	24.239
-2.4124	-2.8071	20.315
-3.405	-5.011	17.628
-5.8228	-9.1599	17.367
-9.9412	-14.381	22.952
-12.421	-12.053	33.68
-8.8445	-3.2503	34.894
-3.9186	-0.2932	29.357
-1.6633	-0.50039	24.107
-1.2005	-1.1839	19.832
-1.5883	-2.3291	16.447
-2.8422	-4.7315	14.154
-5.7156	-9.8047	14.371
-10.991	-16.782	22.312
-13.578	-11.909	36.748
-8.0762	-0.58608	35.753
-2.1662	1.6669	28.9
0.15449	1.5005	23.556
1.0427	1.8443	19.388
1.9407	3.1584	16.21
3.697	6.2345	14.45
7.3443	12.24	16.461
12.612	16.866	27.807
12.035	7.2382	37.85
5.7549	-0.50363	33.177
1.3543	-1.2326	26.871
-0.15157	-1.0575	21.956
-0.77768	-1.3952	18.033
-1.5116	-2.536	14.966
-3.031	-5.2732	13.039
-6.3981	-11.151	14.155
-12.218	-17.958	24.73
-13.204	-9.3466	38.559
-6.603	0.86312	34.717
-1.1728	2.0894	27.899
0.78162	2.0135	22.849
1.7387	2.7758	18.99
3.0572	4.9003	16.371
5.6855	9.3165	16.197
10.235	15.215	22.473
12.924	12.293	34.678
8.711	2.3606	35.41
3.3209	-0.4782	29.29
0.98278	-0.2704	23.906
0.35634	0.050709	19.565
0.27589	0.30234	16.023
0.43088	0.69765	13.134
0.88935	1.5988	10.819
2.0528	3.8568	9.2095
4.9944	9.4668	9.6146
11.466	19.359	19.049
15.27	13.01	39.787
7.7426	-2.3396	37.146
0.27655	-4.1831	29.312
-2.3994	-4.1142	24.512
-3.8028	-5.3531	21.414
-5.7049	-8.1511	20.438
-8.5831	-11.707	23.323
-10.852	-11.684	30.109
-9.4676	-6.2962	33.205
-5.9706	-2.7604	30.128
-3.7306	-2.4882	25.706
-3.3214	-3.6097	21.957
-4.2761	-5.8813	19.562
-6.6163	-9.6929	19.852
-10.029	-13.256	25.3
-11.308	-10.239	33.03
-8.1618	-3.7963	33.136
-4.3941	-1.6492	28.479
-2.7531	-2.0505	23.848
-2.7731	-3.3809	20.163
-4.02	-5.9431	17.904
-6.7847	-10.432	18.664
-10.811	-14.488	25.783
-11.76	-9.7042	34.713
-7.5654	-2.3618	33.436
-3.412	-0.64264	27.962
-1.8138	-1.1035	23.066
-1.7275	-2.0914	19.12
-2.588	-3.9711	16.225
-4.7391	-7.8348	15.208
-8.9707	-14.177	19.428
-13.188	-14.876	32.237
-10.247	-4.0178	36.867
-4.1837	0.67707	30.927
-1.0238	0.74075	25.158
-0.046179	0.5336	20.573
0.32187	0.66698	16.853
0.7058	1.2367	13.843
1.4969	2.6879	11.524
3.3857	6.2551	10.398
7.8049	14.014	13.64
14.52	19.306	30.175
11.812	3.7422	40.413
3.5247	-3.2847	32.718
-0.85921	-3.3414	26.534
-2.4511	-3.7621	22.3
-3.8359	-5.614	19.589
-6.1765	-9.2236	19.402
-9.6688	-13.201	24.253
-11.515	-11.096	32.546
-8.6709	-4.2463	33.663
-4.6483	-1.5607	29.088
-2.7196	-1.8009	24.306
-2.5557	-2.9841	20.432
-3.598	-5.2717	17.842
-6.0887	-9.4844	17.823
-10.159	-14.376	23.756
-12.218	-11.399	33.932
-8.5085	-3.0674	34.452
-3.8331	-0.47054	28.981
-1.7757	-0.75055	23.849
-1.4335	-1.5482	19.675
-1.9932	-2.9744	16.443
-3.5923	-5.9607	14.565
-7.0657	-11.781	16.203
-12.326	-16.872	26.872
-12.302	-8.0442	37.692
-6.1797	0.25449	33.586
-1.5601	1.1996	27.212
0.051173	0.99802	22.223
0.6767	1.2606	18.237
1.3405	2.2539	15.091
2.686	4.675	12.973
5.7056	10.047	13.383
11.378	17.62	22.218
13.866	11.598	37.812
7.707	-0.31221	35.857
1.5753	-2.2643	28.754
-0.74357	-2.153	23.515
-1.7811	-2.8439	19.551
-3.0862	-4.888	16.85
-5.6308	-9.1311	16.543
-10.011	-14.837	22.366
-12.781	-12.46	34.124
-8.9073	-2.8269	35.368
-3.6172	0.21338	29.464
-1.2377	0.025874	24.085
-0.64207	-0.42028	19.731
-0.71179	-0.97451	16.194
-1.2393	-2.0673	13.387
-2.5776	-4.6078	11.521
-5.7559	-10.403	12.221
-11.922	-18.683	22.319
-14.099	-10.911	39.14
-7.1296	1.4029	35.827
-0.84439	2.9422	28.57
1.4415	2.9104	23.541
2.6376	3.9727	19.921
4.3407	6.662	17.976
7.4252	11.31	19.55
11.305	14.316	27.643
11.218	8.1711	35.084
6.7297	1.859	32.48
3.0709	0.78601	27.058
1.8409	1.3872	22.362
1.9711	2.5555	18.626
3.1025	4.8456	16.074
5.7261	9.3951	15.977
10.36	15.425	22.507
13.007	12.209	34.978
8.6079	2.1057	35.438
3.1577	-0.63076	29.205
0.83582	-0.41804	23.821
0.18535	-0.1752	19.49
0.0096625	-0.11237	15.956
-0.069771	-0.1579	13.064
-0.17621	-0.33198	10.699
-0.41963	-0.79769	8.7744
-1.0482	-2.0433	7.2749
-2.7377	-5.4244	6.573
-7.1996	-13.899	9.6602
-15.441	-22.272	28.885
-12.29	-2.3416	42.996
-2.3654	5.4633	33.611
2.4826	5.1202	27.827
4.108	5.3955	24.411
5.4211	7.023	22.665
7.3189	9.5012	23.376
9.3308	10.862	27.117
9.6269	8.6184	30.936
7.6699	5.1759	30.682
5.4932	3.8742	27.67
4.6057	4.4247	24.455
5.0801	6.1612	22.279
6.7291	8.8821	22.257
9.0462	11.212	25.633
10.118	9.8177	30.618
8.404	5.6899	31.625
5.7642	3.5672	28.692
4.3581	3.7435	25.058
4.4614	5.2137	22.234
5.8503	7.8501	21.217
8.3134	11.032	23.549
10.393	11.337	29.319
9.4615	6.9231	32.514
6.4378	3.4797	30.178
4.2826	3.0196	26.157
3.8335	4.0961	22.649
4.7672	6.3455	20.524
7.0071	9.8553	21.135
9.9624	12.523	26.308
10.709	9.4258	32.531
7.8456	4.106	32.22
4.6585	2.3595	28.03
3.3373	2.8776	23.817
3.5973	4.4886	20.602
5.1743	7.4648	19.202
8.1697	11.716	21.614
11.206	12.951	29.318
10.235	6.921	34.186
6.2014	2.2544	31.134
3.3546	1.671	26.225
2.5905	2.5472	21.989
3.1802	4.3505	18.866
5.0691	7.7619	17.673
8.6107	12.819	20.976
12.037	13.637	30.69
10.195	5.6611	35.329
5.3224	1.0136	30.948
2.389	0.74377	25.577
1.6247	1.4696	21.117
1.9764	2.7557	17.614
3.3273	5.356	15.369
6.336	10.486	16.028
11.311	16.264	24.448
12.797	10.343	36.52
7.4804	0.87224	34.608
2.373	-0.89363	28.217
0.43375	-0.63163	23.018
-0.16053	-0.57729	18.842
-0.50029	-0.90293	15.45
-1.0397	-1.8296	12.743
-2.2659	-4.1269	10.866
-5.2084	-9.5864	11.172
-11.318	-18.54	20.13
-14.746	-12.74	38.773
-7.898	1.3534	36.792
-0.90284	3.3866	29.18
1.688	3.3197	24.102
2.9857	4.3997	20.565
4.7517	7.1149	18.843
7.7866	11.463	20.777
11.182	13.497	28.498
10.666	7.5681	34.469
6.5152	2.2132	31.744
3.328	1.3737	26.667
2.3508	2.1265	22.237
2.7496	3.69	18.844
4.358	6.7216	17.067
7.6472	11.843	19.062
11.797	14.852	28.3
11.26	7.4881	35.856
6.2398	1.1152	32.389
2.5253	0.28876	26.708
1.3227	0.82649	21.946
1.3288	1.686	18.106
